,BOX_OFFICE,BOX_OFFICE(prob),DATE,HOST_LAMIGO桃猿,HOST_中信兄弟,HOST_富邦悍將,HOST_統一7-ELEVEn獅,CLIENT_LAMIGO桃猿,CLIENT_中信兄弟,CLIENT_富邦悍將,CLIENT_統一7-ELEVEn獅,Fri,Sat,Sun,Thu,Tue,Wed,client_wins,host_wins,Previous_相對溼度(%),Previous_降水量(mm),Previous_CLIENT_HR,Previous_CLIENT_ERR,Previous_HOST_HR,Previous_HOST_ERR,Previous_CLIENT_SCORE,Previous_HOST_PA,Previous_HOST_3B,Previous_HOST_TB,Previous_HOST_SAC,Previous_HOST_DP,Previous_HOST_PB,Previous_CLIENT_PA,Previous_CLIENT_3B,Stadium
532,4023,0.20115,2019-05-04,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.4347826086956522,0.4520766596357469,81.71,0.0,0,2,3,2,3,38,0,25,0,0,0,39,1,澄清湖
533,6649,0.33245,2019-05-05,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.5185185185185185,0.7037037037037037,82.58,0.1,0,1,0,0,2,30,1,7,0,0,0,30,0,洲際
534,3359,0.16795,2019-05-05,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.4583333333333333,0.4465312471716983,82.79,0.02,1,1,2,2,6,38,0,19,0,0,1,37,0,澄清湖
535,3297,0.271358024691358,2019-05-07,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.7142857142857143,0.44,79.38,0.02,0,0,0,2,2,33,0,12,0,0,0,35,0,新莊
536,3910,0.32181069958847736,2019-05-08,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.6896551724137931,0.4615384615384616,85.0,0.25,0,1,1,1,0,32,0,14,0,0,0,28,0,新莊
537,3168,0.2607407407407407,2019-05-10,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.4469857125959745,0.4814814814814815,90.08,0.04,0,1,0,0,1,23,0,6,0,0,0,33,0,新莊
538,6228,0.3114,2019-05-10,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6666666666666666,0.5,84.17,0.0,0,1,0,1,4,36,0,11,0,0,0,40,0,桃園
539,4395,0.3617283950617284,2019-05-11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4413507424106837,0.4642857142857143,85.17,0.04,0,0,1,1,3,38,1,19,1,0,0,43,0,新莊
540,12017,0.60085,2019-05-11,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.6451612903225806,0.5172413793103449,84.33,0.0,0,0,0,0,2,27,0,4,2,0,0,33,0,桃園
541,4102,0.3376131687242798,2019-05-12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.4431279926406629,0.4482758620689655,85.62,0.0,1,2,1,2,5,36,0,17,1,0,0,40,1,新莊
542,8102,0.4051,2019-05-12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.625,0.5333333333333333,80.33,0.0,0,1,1,0,0,29,1,12,0,0,0,25,0,桃園
543,3177,0.15885,2019-05-14,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.4374477575629964,0.6060606060606061,84.46,0.0,0,0,0,2,4,40,0,14,1,0,0,38,0,洲際
544,3257,0.16285,2019-05-15,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.4383946283553142,0.5882352941176471,79.62,0.0,0,1,0,2,3,38,0,9,0,0,0,35,0,洲際
545,3304,0.1652,2019-05-15,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.4666666666666667,0.5483870967741935,81.58,0.0,1,0,1,0,3,36,0,12,0,0,0,32,0,桃園
546,3443,0.17215,2019-05-16,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5161290322580645,0.59375,85.75,0.0,2,1,4,2,5,47,0,26,0,0,0,40,0,桃園
547,3624,0.1812,2019-05-17,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.5,0.5714285714285714,86.5,0.0,0,1,2,2,4,41,0,25,0,0,0,33,1,洲際
548,10181,0.50905,2019-05-18,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.4848484848484849,0.5833333333333334,94.75,0.81,0,0,4,0,2,36,0,25,1,0,0,31,0,洲際
549,5018,0.5018,2019-05-18,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.6060606060606061,0.432752947502307,99.96,3.02,3,0,1,0,7,28,0,14,0,0,0,27,0,天母
550,3666,0.3666,2019-05-19,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.5882352941176471,0.4420779429151576,86.39,0.69,0,1,0,0,1,37,0,10,0,0,0,32,0,天母
551,2889,0.24075,2019-05-21,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.5,0.4421402192711915,82.65,0.17,2,2,3,1,9,42,0,31,1,0,0,43,0,台南
552,5158,0.2579,2019-05-22,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.5714285714285714,0.5675675675675675,69.92,0.0,0,0,0,0,1,26,0,1,0,0,0,23,0,澄清湖
553,3156,0.263,2019-05-22,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.5142857142857142,0.4429490395597844,77.29,0.0,3,0,0,1,11,33,0,8,1,0,0,31,0,台南
554,4597,0.22985,2019-05-23,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.5833333333333334,0.5526315789473685,76.42,0.19,0,1,0,0,3,38,0,9,0,0,0,35,0,澄清湖
555,5219,0.4295473251028807,2019-05-24,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.5945945945945946,0.5277777777777778,72.33,0.0,1,0,0,2,5,29,0,7,0,0,0,39,0,新莊
556,4009,0.33408333333333334,2019-05-24,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.5384615384615384,0.451612155676053,77.5,0.04,2,3,0,2,7,33,0,6,0,0,0,41,0,台南
557,6678,0.5496296296296296,2019-05-25,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.5789473684210527,0.5405405405405406,72.38,0.0,1,4,1,0,6,37,0,10,1,0,0,42,0,新莊
558,6058,0.5048333333333334,2019-05-25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0.55,0.4515728348059053,67.04,0.0,1,0,1,0,4,37,0,14,0,0,0,41,0,台南
559,5090,0.4241666666666667,2019-05-26,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.5365853658536586,0.459868719691479,56.08,0.0,0,0,1,1,1,31,0,15,1,0,0,32,0,台南
560,5610,0.4617283950617284,2019-05-26,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0.5641025641025641,0.5526315789473685,69.08,0.0,0,0,1,1,2,34,0,12,0,0,0,32,0,新莊
561,2897,0.23843621399176954,2019-05-29,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.46143346601944,0.5384615384615384,75.75,0.02,1,1,0,0,2,38,0,7,2,0,0,36,0,新莊
562,3783,0.18915,2019-05-29,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5238095238095238,0.575,63.96,0.0,1,2,0,2,6,35,0,8,0,0,0,41,0,桃園
563,3283,0.2702057613168724,2019-05-30,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.4682623591077428,0.525,67.38,0.0,0,0,1,2,10,29,1,12,1,0,0,37,0,新莊
564,3284,0.1642,2019-05-31,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.4696157588236297,0.5116279069767442,73.12,0.0,2,1,2,0,5,35,0,17,1,0,0,32,0,洲際
565,7010,0.3505,2019-05-31,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5365853658536586,0.5853658536585366,81.71,0.0,1,0,1,3,6,37,0,10,1,0,0,37,1,桃園
566,14441,0.72205,2019-06-01,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.5476190476190477,0.5714285714285714,81.75,0.0,2,0,0,1,5,34,1,10,0,0,0,32,0,桃園
567,6872,0.3436,2019-06-01,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.4762051395606655,0.5,87.46,0.02,4,1,2,1,10,47,0,27,0,0,0,38,0,洲際
568,4316,0.2158,2019-06-02,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.4817992947781536,0.5111111111111111,88.08,0.17,3,1,3,0,7,48,0,28,0,0,2,36,0,洲際
569,10161,0.50805,2019-06-02,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.5348837209302325,0.5813953488372093,80.58,0.56,1,0,1,0,4,33,0,10,0,0,0,40,0,桃園
570,3432,0.1716,2019-06-05,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.5454545454545454,0.5,67.62,0.0,2,1,0,1,8,32,0,5,0,0,0,40,0,洲際
571,3011,0.2509166666666667,2019-06-05,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.5681818181818182,0.4829701717757968,77.67,0.02,2,0,0,0,5,26,1,4,0,0,0,26,0,台南
572,3334,0.1667,2019-06-06,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.5333333333333333,0.5106382978723404,78.46,0.0,0,0,2,1,3,34,0,16,0,0,0,28,0,洲際
573,8576,0.4288,2019-06-07,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.5777777777777777,0.5,71.29,0.0,3,0,0,1,7,29,0,4,0,0,0,31,1,洲際
574,4129,0.34408333333333335,2019-06-07,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.5434782608695652,0.488419760106903,72.38,0.0,1,1,1,0,7,36,0,12,1,0,0,28,1,台南
575,10258,0.5129,2019-06-08,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.5869565217391305,0.4897959183673469,70.04,0.0,1,0,0,0,2,39,0,11,0,0,0,30,1,洲際
576,5055,0.42125,2019-06-08,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.5531914893617021,0.4894442788831216,68.75,0.0,2,2,0,0,7,39,0,12,1,0,0,40,0,台南
577,5115,0.25575,2019-06-09,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.574468085106383,0.5,71.08,0.07,2,1,0,2,8,41,0,7,1,0,0,35,0,洲際
578,4228,0.35233333333333333,2019-06-09,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.5416666666666666,0.4905718177256096,71.21,0.0,2,0,2,1,6,40,0,21,1,0,0,40,0,台南
579,2898,0.2415,2019-06-12,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.5098039215686274,0.4957531289231941,69.83,0.0,4,0,1,0,6,41,0,16,0,0,0,40,0,台南
580,5540,0.45596707818930043,2019-06-14,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.5,0.5510204081632653,83.67,1.64,2,0,2,4,9,45,0,21,0,0,0,52,0,新莊
581,4102,0.2051,2019-06-14,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.4966043818499981,0.5625,90.95,2.52,1,1,0,0,8,32,0,10,0,0,0,43,0,桃園
582,11238,0.9249382716049382,2019-06-15,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.5094339622641509,0.54,71.87,0.0,0,0,0,1,5,44,0,19,0,0,0,35,0,新莊
583,10079,0.50395,2019-06-15,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.4916815086818357,0.5714285714285714,89.61,2.46,3,1,3,1,8,48,0,31,0,0,0,41,0,桃園
584,5234,0.2617,2019-06-16,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4925145109186601,0.58,58.38,0.0,0,0,0,0,0,29,0,7,0,0,0,32,0,桃園
585,7016,0.5774485596707819,2019-06-16,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.5,0.5490196078431373,65.33,0.0,0,1,0,0,3,25,0,10,2,0,0,41,0,新莊
586,3259,0.16295,2019-06-18,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.4883492385675993,0.5882352941176471,73.21,0.0,2,3,1,0,4,44,1,27,0,0,0,34,0,桃園
587,4619,0.3801646090534979,2019-06-19,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.4909090909090909,0.5576923076923077,83.12,0.0,1,0,1,0,5,37,0,18,0,0,0,33,0,新莊
588,4423,0.22115,2019-06-20,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.4821428571428572,0.5961538461538461,69.0,0.0,3,0,0,2,7,35,0,14,0,0,0,40,1,桃園
589,5159,0.25795,2019-06-21,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5660377358490566,0.6037735849056604,76.38,0.0,2,0,3,1,5,38,0,22,0,0,0,43,0,桃園
590,10111,0.50555,2019-06-22,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.5555555555555556,0.6111111111111112,75.33,0.0,0,0,3,1,1,38,0,21,0,0,0,25,0,桃園
591,3159,0.26325,2019-06-22,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0.4736842105263158,0.4873005050588946,79.0,0.5,2,0,3,0,7,42,0,26,0,0,0,37,0,台南
592,3032,0.1516,2019-06-25,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.5454545454545454,0.4827586206896552,67.88,0.0,2,0,1,0,6,37,0,10,0,0,0,38,1,洲際
593,3009,0.25075,2019-06-25,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.6181818181818182,0.4832091170406377,76.46,0.0,0,1,1,3,4,53,0,16,1,0,0,42,0,台南
594,2988,0.249,2019-06-26,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.625,0.4826170279733212,75.12,0.65,0,2,0,1,5,38,0,8,1,0,0,40,0,台南
595,3203,0.2636213991769547,2019-06-27,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.631578947368421,0.5714285714285714,79.62,0.07,2,1,1,2,7,33,0,9,0,0,0,43,0,新莊
596,3288,0.2706172839506173,2019-06-28,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.6206896551724138,0.5789473684210527,84.21,0.46,1,1,2,2,7,28,0,8,0,0,0,42,1,新莊
597,4361,0.3589300411522634,2019-06-29,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.6101694915254238,0.5862068965517241,75.54,0.0,0,1,1,0,2,33,1,17,0,0,1,37,0,新莊
598,3465,0.17325,2019-06-30,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.576271186440678,0.5084745762711864,76.54,0.0,2,0,0,1,11,38,1,12,0,0,0,45,0,洲際
599,7834,0.6447736625514403,2019-07-05,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.5,0.5833333333333334,69.46,0.02,1,0,2,2,4,35,0,16,0,0,1,41,0,新莊
600,7881,0.39405,2019-07-05,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.4791711119898578,0.6166666666666667,88.71,2.83,1,1,1,2,9,40,0,15,0,0,0,31,0,桃園
601,9039,0.7439506172839506,2019-07-06,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.4918032786885246,0.5901639344262295,59.42,0.0,2,0,1,2,4,29,0,11,0,0,0,39,0,新莊
602,10123,0.50615,2019-07-06,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.4762338806457618,0.6229508196721312,59.54,0.0,0,0,0,1,1,27,0,4,2,0,0,31,1,桃園
603,5313,0.26565,2019-07-07,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4760795707428732,0.6290322580645161,61.25,0.0,0,2,2,0,6,31,0,20,0,0,0,39,0,桃園
604,9013,0.7418106995884773,2019-07-07,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.4838709677419355,0.5967741935483871,70.96,0.0,0,2,1,1,2,43,0,17,0,0,0,36,0,新莊
605,2788,0.1394,2019-07-09,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0.4761904761904762,0.4792754403316959,75.17,0.0,1,1,1,3,4,34,0,9,0,0,0,34,0,澄清湖
606,3315,0.27283950617283953,2019-07-10,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.6190476190476191,0.6031746031746031,90.35,1.9,1,0,2,1,1,36,0,20,0,0,0,36,0,新莊
607,2689,0.13445,2019-07-11,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.46875,0.4799534904935861,60.29,0.0,3,1,1,0,7,38,0,17,0,0,0,43,0,澄清湖
608,3781,0.31119341563786007,2019-07-11,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.609375,0.609375,90.7,3.37,3,0,1,1,7,40,0,15,0,0,0,41,0,新莊
609,3406,0.2838333333333333,2019-07-12,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.6153846153846154,0.4806286243761236,73.21,0.15,1,0,1,2,3,33,0,15,0,0,0,39,0,台南
610,3582,0.1791,2019-07-12,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.6,0.4769230769230769,75.92,0.26,0,1,0,2,4,33,0,12,0,0,0,30,0,洲際
611,8019,0.40095,2019-07-13,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.5909090909090909,0.4848484848484849,79.09,0.0,0,1,0,1,7,38,1,18,1,0,0,46,0,洲際
612,4139,0.34491666666666665,2019-07-13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.6060606060606061,0.4832895543098187,69.42,0.0,1,0,3,0,6,37,0,22,0,0,0,47,0,台南
613,3348,0.279,2019-07-14,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.6119402985074627,0.4838630518770274,71.5,0.0,1,0,2,0,6,38,0,19,0,0,0,43,0,台南
614,4704,0.2352,2019-07-14,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.582089552238806,0.4925373134328358,75.04,0.13,0,1,1,1,5,27,0,4,0,0,0,33,0,洲際
615,5205,0.26025,2019-07-16,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.6176470588235294,0.4852941176470588,71.96,0.02,1,1,1,0,2,30,0,10,0,0,0,24,0,澄清湖
616,3011,0.2509166666666667,2019-07-17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.5882352941176471,0.4861057075312422,73.17,0.0,0,0,0,1,8,48,0,13,0,0,0,42,0,台南
617,8023,0.40115,2019-07-17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.6086956521739131,0.4927536231884058,71.86,0.0,0,0,1,0,1,34,0,14,1,0,0,32,0,澄清湖
618,5714,0.2857,2019-07-19,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.6142857142857143,0.5797101449275363,88.43,0.35,0,3,0,0,0,35,0,12,1,0,0,28,0,桃園
619,4006,0.2003,2019-07-19,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.4866349470607425,0.4857142857142857,71.62,0.0,1,1,1,1,4,37,0,17,0,0,0,38,0,洲際
620,10883,0.54415,2019-07-20,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.6056338028169014,0.5857142857142857,80.83,0.0,2,0,2,1,6,41,0,21,1,0,0,36,0,桃園
621,8102,0.4051,2019-07-20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.4889267167245806,0.4929577464788732,79.46,0.1,2,0,2,1,3,39,0,22,0,0,0,31,0,洲際
622,5202,0.2601,2019-07-21,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.4880766422435503,0.5,69.83,0.0,1,1,1,1,3,37,0,17,0,0,0,31,0,洲際
623,7617,0.38085,2019-07-21,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.5972222222222222,0.5915492957746479,73.61,0.07,0,2,3,0,0,47,0,27,1,0,0,31,0,桃園
624,5034,0.2517,2019-07-23,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5068493150684932,0.5972222222222222,73.92,0.0,0,0,2,3,3,37,0,22,0,0,0,42,0,桃園
625,5741,0.28705,2019-07-24,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5135135135135135,0.589041095890411,78.96,0.02,3,2,1,2,20,30,1,14,0,0,0,57,0,桃園
626,3182,0.2618930041152263,2019-07-24,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.4904247841171518,0.589041095890411,75.67,0.0,1,1,4,1,5,36,2,27,0,0,0,43,0,新莊
627,3634,0.2990946502057613,2019-07-25,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.4897949164504024,0.5945945945945946,78.21,0.0,0,0,0,0,0,27,0,2,1,0,0,29,0,新莊
628,4103,0.20515,2019-07-30,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.4921850752371086,0.5945945945945946,70.96,0.0,1,3,0,2,8,26,0,4,1,0,0,36,0,桃園
629,4489,0.22445,2019-07-31,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4913883733330463,0.6,82.71,0.0,0,0,0,3,2,28,0,7,0,0,0,37,0,桃園
630,4202,0.34584362139917696,2019-07-31,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.5066666666666667,0.5866666666666667,73.17,0.0,0,0,1,0,3,32,0,12,1,0,0,33,0,新莊
631,4845,0.3987654320987654,2019-08-01,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.5,0.5921052631578947,58.71,0.0,0,1,3,0,2,28,0,13,0,0,0,33,0,新莊
632,5809,0.4781069958847737,2019-08-02,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.6052631578947368,0.5974025974025974,56.96,0.0,0,1,0,0,0,27,0,10,0,0,0,29,0,新莊
633,5575,0.46458333333333335,2019-08-03,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0.4935064935064935,0.4888345433852075,64.62,0.0,2,1,1,1,5,31,0,3,0,0,0,36,0,台南
634,6022,0.49563786008230454,2019-08-03,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.6103896103896104,0.5897435897435898,62.29,0.0,2,1,1,1,14,34,0,12,0,0,0,46,1,新莊
635,3138,0.2615,2019-08-04,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.5,0.4862454413180039,73.21,0.0,2,1,0,2,6,36,0,10,0,0,0,40,0,台南
636,4019,0.33491666666666664,2019-08-04,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.5063291139240507,0.485409636064939,66.46,0.0,2,1,0,0,3,30,0,9,0,0,0,27,0,台南
637,4019,0.3307818930041152,2019-08-04,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0.6153846153846154,0.5822784810126582,72.29,0.0,2,0,1,1,9,45,0,19,0,0,0,40,0,新莊
638,9108,0.4554,2019-08-06,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.6075949367088608,0.5,72.29,0.0,2,2,1,0,4,36,0,18,0,0,0,37,0,洲際
639,4232,0.7694545454545455,2019-08-07,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.5875,0.4844583294091349,81.43,0.44,0,0,1,0,3,31,0,10,0,0,0,39,0,花蓮
640,3661,0.18305,2019-08-07,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6,0.5061728395061729,82.67,0.0,1,2,1,2,6,40,0,21,3,0,0,34,0,洲際
641,4167,0.7576363636363637,2019-08-08,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.5925925925925926,0.4822487541376745,70.75,0.39,1,1,0,3,10,42,0,14,0,0,0,30,0,花蓮
642,4630,0.8418181818181818,2019-08-09,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.6049382716049383,0.4803074114939995,78.33,0.26,2,3,0,1,6,36,0,11,2,0,0,33,0,花蓮
643,5077,0.9230909090909091,2019-08-10,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.6097560975609756,0.4793280528172434,62.04,0.0,0,1,1,1,1,41,0,14,0,0,0,26,0,花蓮
644,9792,0.9792,2019-08-10,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.5853658536585366,0.5,86.5,0.19,2,0,0,1,10,34,1,13,1,0,0,43,1,天母
645,4732,0.8603636363636363,2019-08-11,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.6144578313253012,0.4773731747198274,64.71,0.0,1,0,0,1,8,35,0,10,0,0,0,42,0,花蓮
646,5088,0.5088,2019-08-11,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.5783132530120482,0.5060240963855421,74.96,0.0,4,0,0,0,10,28,0,7,0,0,0,40,0,天母
647,10000,1.0,2019-08-11,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.5714285714285714,0.5119047619047619,64.71,0.0,0,1,4,0,0,33,0,21,1,0,0,24,0,天母
648,4721,0.8583636363636363,2019-08-13,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.4763359214783892,0.5058823529411764,72.33,0.0,4,3,5,1,8,53,0,40,0,0,0,42,0,花蓮
649,5000,0.9090909090909091,2019-08-14,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.4746535380884475,0.5116279069767442,77.0,0.0,0,1,2,1,2,33,0,14,1,0,0,35,0,花蓮
650,5075,0.25375,2019-08-14,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.5764705882352941,0.6071428571428571,74.88,0.0,2,0,2,1,4,39,1,24,0,0,0,40,1,桃園
651,4273,0.21365,2019-08-15,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5697674418604651,0.611764705882353,78.5,0.0,1,0,1,0,7,35,1,22,0,0,0,32,1,桃園
652,4005,0.3296296296296296,2019-08-16,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.4753722790688262,0.5632183908045977,72.12,0.0,2,0,1,1,5,34,0,9,2,0,0,37,0,新莊
653,13617,0.68085,2019-08-16,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5172413793103449,0.6162790697674418,64.08,0.0,1,1,0,0,4,27,0,8,1,0,0,31,0,桃園
654,6043,0.49736625514403293,2019-08-17,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.4736505447731941,0.5568181818181818,72.88,0.0,1,1,0,1,8,36,0,9,1,0,0,42,0,新莊
655,13034,0.6517,2019-08-17,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5113636363636364,0.6206896551724138,75.83,0.23,0,2,1,1,1,39,0,15,1,0,0,45,0,桃園
656,4117,0.33884773662551443,2019-08-18,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.4744085445880195,0.5617977528089888,78.54,0.08,1,0,1,1,9,33,2,16,0,0,0,44,0,新莊
657,8563,0.42815,2019-08-18,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5168539325842697,0.6136363636363636,61.46,0.0,0,0,0,1,1,29,0,11,0,0,0,30,0,桃園
658,2811,0.23425,2019-08-20,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.6067415730337079,0.4726531881115454,74.42,0.19,0,0,0,1,2,39,0,13,2,0,0,34,0,台南
659,2859,0.23825,2019-08-21,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.6111111111111112,0.4734030286785073,83.42,0.04,2,1,0,2,7,36,0,7,0,0,0,43,1,台南
660,3008,0.25066666666666665,2019-08-22,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.6043956043956044,0.4752826046759352,83.12,0.08,1,0,1,0,2,34,0,15,1,0,0,35,0,台南
661,3840,0.192,2019-08-22,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.5666666666666667,0.5222222222222223,74.17,0.0,2,2,0,0,7,46,0,15,0,0,1,43,0,洲際
662,3130,0.313,2019-08-23,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.5604395604395604,0.4760279449621263,87.65,0.0,0,2,1,2,4,38,0,12,0,0,0,35,0,天母
663,8611,0.43055,2019-08-23,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.5978260869565217,0.5274725274725275,72.09,0.0,1,2,0,2,11,32,0,4,0,0,0,42,0,洲際
664,4018,0.4018,2019-08-24,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.5652173913043478,0.4767527067131531,84.78,0.0,0,0,4,1,1,37,0,26,0,0,0,32,0,天母
665,9898,0.4949,2019-08-24,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.5913978494623656,0.532608695652174,85.88,0.0,1,1,2,0,3,42,0,17,1,0,0,41,0,洲際
